Begin Time (s),Begin Time (s),Begin Time (s),Begin Time (s)
12.68,0.13,0.86,0.49
13.46,0.64,0.99,0.60
14.26,1.36,1.23,0.87
14.87,1.79,1.62,1.60
15.07,1.93,3.11,2.03
38.82,2.11,3.26,3.04
46.96,2.30,3.62,3.34
76.16,2.53,4.15,3.74
83.72,2.81,4.44,3.91
105.29,3.21,4.92,4.37
123.93,17.26,5.49,4.51
124.19,17.32,6.74,4.86
145.93,18.03,6.91,5.61
248.60,18.32,8.63,6.36
268.42,18.89,8.84,7.35
285.46,19.21,10.75,7.64
388.36,19.44,11.13,7.90
500.59,19.91,12.40,8.13
510.55,20.23,12.53,8.37
534.62,20.37,12.73,8.88
582.15,20.83,13.08,9.12
585.55,20.96,13.70,9.43
586.28,21.18,14.59,9.60
587.03,21.44,15.08,9.72
,21.79,15.37,9.96
,23.40,16.06,10.29
,24.05,16.39,10.64
,24.24,16.65,10.72
,25.30,17.19,11.13
,26.07,17.55,11.28
,26.28,18.22,11.60
,26.45,18.53,11.76
,27.14,19.60,12.00
,27.36,19.76,12.26
,27.50,19.99,12.76
,28.25,20.11,12.90
,29.00,20.26,13.19
,29.86,20.70,13.48
,30.89,20.87,14.00
,31.41,21.65,14.52
,31.64,21.76,14.90
,32.51,22.33,15.05
,32.66,22.73,15.35
,32.94,23.06,15.49
,33.17,23.46,15.73
,33.41,23.81,16.31
,33.85,23.98,16.65
,34.74,24.16,17.24
,35.18,24.37,17.93
,35.71,24.49,18.34
,35.84,24.64,18.54
,36.27,24.96,19.14
,36.79,25.20,19.26
,36.98,25.56,19.40
,37.29,25.95,19.66
,37.58,28.66,19.83
,37.91,29.28,20.09
,38.01,29.44,20.23
,38.58,29.69,20.61
,38.99,29.91,20.86
,39.33,30.25,21.40
,39.75,31.10,21.69
,40.10,31.41,22.12
,40.31,31.87,23.00
,40.80,32.64,23.36
,41.04,32.81,23.67
,41.31,33.77,24.02
,41.68,34.09,24.22
,41.83,34.90,24.45
,42.04,35.14,24.69
,42.23,35.41,25.52
,42.40,35.59,27.12
,42.78,35.96,27.59
,43.23,36.29,27.87
,43.42,36.48,28.05
,43.63,36.89,28.87
,43.87,37.50,29.13
,44.15,37.81,29.59
,44.59,38.06,30.28
,44.83,38.33,30.60
,45.04,38.55,31.04
,45.35,38.85,31.67
,45.56,39.61,31.80
,46.65,39.80,32.36
,47.14,40.16,32.69
,47.29,40.76,33.24
,47.67,41.17,33.64
,47.79,42.37,33.92
,48.25,42.60,34.31
,48.48,42.93,35.65
,48.66,43.29,36.68
,49.48,43.70,37.10
,49.64,44.07,37.25
,50.07,45.95,37.59
,50.76,46.52,38.01
,50.98,47.18,38.15
,51.24,47.63,38.80
,51.71,47.83,39.64
,52.30,48.15,39.94
,52.67,48.45,40.14
,53.06,48.48,40.88
,53.36,49.06,40.95
,53.58,49.65,41.18
,54.05,50.25,41.70
,54.62,50.70,41.77
,55.23,51.60,42.61
,55.47,52.75,42.89
,55.63,53.56,43.05
,55.94,53.82,43.24
,56.26,54.52,43.44
,56.51,54.71,43.86
,57.17,55.31,44.38
,57.58,55.50,44.60
,57.80,55.91,44.73
,58.23,56.12,44.97
,59.63,56.56,45.74
,60.17,57.29,46.01
,60.65,57.39,46.27
,62.17,57.50,46.61
,63.22,57.99,47.02
,63.34,58.33,47.29
,63.55,58.64,47.58
,63.76,59.04,48.17
,63.92,59.34,48.53
,64.51,59.47,48.91
,64.63,59.95,49.28
,64.88,60.44,49.66
,65.04,60.93,50.02
,65.08,61.41,50.50
,65.79,61.76,51.08
,65.91,62.59,52.36
,66.57,62.83,52.54
,67.11,63.22,52.79
,67.47,63.61,53.14
,69.00,64.02,53.30
,69.12,65.03,53.46
,69.72,65.22,53.75
,70.57,65.49,54.05
,70.74,65.97,55.02
,70.86,66.32,55.51
,71.11,66.52,55.88
,72.37,67.19,56.19
,73.78,67.61,57.68
,74.56,67.78,58.67
,75.73,67.99,59.68
,76.61,68.93,59.75
,76.82,69.53,60.35
,76.94,69.61,60.88
,77.33,70.05,61.73
,78.35,70.14,61.95
,78.75,70.44,62.10
,78.89,70.61,62.63
,79.03,71.53,62.72
,79.19,72.27,62.87
,79.41,73.08,63.15
,79.80,73.73,63.29
,80.35,73.84,63.83
,80.50,74.05,64.05
,80.68,74.44,64.08
,80.83,75.41,64.92
,81.30,75.80,65.16
,81.61,75.98,65.98
,81.77,76.22,66.53
,82.17,76.51,67.13
,82.42,76.75,67.49
,82.69,77.20,67.86
,82.94,77.58,68.66
,83.64,77.85,69.81
,84.03,78.33,70.12
,84.54,78.97,70.55
,85.97,79.44,71.51
,86.22,80.07,71.67
,86.60,80.43,72.68
,86.91,80.65,72.85
,87.90,80.82,73.05
,88.08,81.74,73.67
,88.35,82.00,73.96
,88.97,82.67,74.07
,89.21,83.13,74.27
,90.01,84.77,74.61
,90.45,86.47,75.51
,91.10,86.84,75.77
,91.51,88.33,76.14
,91.84,89.61,76.72
,92.01,89.84,76.98
,92.44,90.34,77.74
,92.65,90.60,78.21
,93.41,91.21,78.71
,93.97,91.35,79.47
,94.14,91.84,79.64
,94.60,92.67,79.81
,94.62,93.12,80.02
,94.83,93.25,80.32
,94.94,93.71,80.65
,96.17,94.19,81.05
,96.38,94.72,81.29
,96.76,94.86,81.69
,97.40,95.51,81.96
,97.83,96.09,82.45
,98.03,96.42,82.56
,98.46,97.05,83.17
,98.87,97.39,84.18
,99.36,97.62,85.14
,99.50,98.04,85.37
,100.11,98.85,85.90
,100.64,99.20,86.48
,100.90,99.67,86.52
,101.67,99.89,86.78
,102.89,100.12,86.96
,103.13,100.56,88.10
,108.23,101.00,89.71
,108.41,101.28,90.90
,108.71,101.56,91.72
,109.16,101.88,92.01
,109.70,102.71,92.17
,109.89,103.07,92.65
,110.39,103.34,93.06
,110.81,103.80,93.48
,112.12,104.55,93.68
,112.57,104.80,94.04
,113.20,105.00,94.61
,113.59,105.55,95.86
,113.96,105.95,96.20
,114.37,106.34,97.35
,114.61,106.66,104.19
,115.03,107.44,104.96
,115.22,107.89,105.11
,115.71,108.10,105.29
,116.15,108.47,105.60
,116.47,109.79,105.75
,116.98,110.16,107.05
,117.83,110.39,108.04
,118.14,110.57,108.27
,118.82,110.91,109.52
,119.07,111.07,110.16
,119.43,111.64,110.95
,120.06,111.91,111.27
,120.30,112.15,111.81
,120.59,113.36,112.03
,121.70,113.56,112.16
,121.81,113.71,112.48
,122.15,113.90,112.88
,122.98,114.20,113.11
,123.18,114.39,113.73
,123.79,114.72,114.62
,123.90,115.27,115.00
,124.37,115.72,115.52
,126.40,115.83,115.77
,126.47,116.84,116.04
,127.15,117.27,116.76
,127.69,117.46,117.00
,128.02,118.59,117.42
,130.11,118.97,118.57
,130.21,119.36,118.91
,130.94,120.28,119.22
,131.62,120.47,119.47
,132.15,120.70,120.03
,132.91,120.87,122.54
,133.32,122.58,122.83
,133.46,123.28,123.07
,133.52,123.83,123.68
,133.94,124.31,124.32
,133.97,124.79,124.84
,134.33,125.01,126.74
,134.45,125.40,127.08
,135.37,125.95,127.31
,135.59,126.44,127.55
,135.82,127.31,127.82
,136.27,127.78,128.11
,136.43,128.22,128.60
,136.58,128.87,129.28
,136.95,129.19,129.53
,137.35,129.82,129.68
,137.77,130.52,130.52
,138.39,130.62,130.73
,138.51,130.89,131.07
,139.04,131.39,131.49
,139.65,131.61,131.63
,140.56,132.34,131.76
,140.78,132.74,131.89
,141.01,133.37,132.27
,141.49,133.97,132.72
,141.78,134.89,133.47
,142.62,136.30,133.91
,143.06,136.55,134.24
,143.19,136.66,134.43
,143.35,137.86,135.15
,144.45,138.52,135.47
,144.81,138.94,135.81
,145.57,139.48,136.34
,145.93,139.72,137.58
,146.04,141.31,137.75
,146.51,141.54,137.95
,146.87,143.40,138.17
,147.00,143.86,138.82
,147.58,144.45,139.42
,147.76,144.70,139.76
,148.09,145.21,139.81
,148.30,145.88,140.75
,148.35,146.74,141.36
,148.80,147.33,141.92
,149.33,147.60,144.23
,149.57,147.82,145.43
,150.00,148.33,146.11
,150.94,148.49,146.92
,150.99,148.99,147.82
,151.55,149.41,147.87
,151.66,149.66,148.28
,152.24,150.01,148.66
,153.52,151.21,149.03
,153.75,151.43,150.61
,153.83,151.81,150.76
,154.55,153.07,150.98
,155.73,153.35,151.38
,157.53,153.79,151.61
,157.74,154.25,152.13
,158.40,156.39,152.81
,158.63,156.88,152.99
,159.60,157.04,153.49
,159.82,157.60,153.68
,160.05,157.75,154.92
,160.93,158.53,155.28
,161.50,159.67,155.61
,164.25,159.98,155.82
,164.48,160.22,156.08
,165.57,160.51,156.19
,165.73,160.67,158.03
,166.13,161.41,158.32
,166.33,161.74,159.01
,166.73,162.83,159.99
,167.34,163.26,160.17
,167.55,163.75,160.30
,167.59,163.96,160.53
,168.05,164.26,160.67
,168.78,164.51,161.12
,169.96,165.27,161.36
,170.17,165.61,161.90
,170.37,166.00,161.99
,171.86,166.33,162.56
,172.15,166.87,162.89
,172.34,167.13,162.92
,172.79,167.64,163.50
,173.34,168.01,163.84
,173.84,168.46,164.07
,174.67,169.02,164.49
,175.50,169.88,164.59
,176.09,170.05,164.72
,176.80,170.60,164.98
,176.89,170.78,165.43
,177.03,170.93,165.59
,177.31,171.32,165.79
,177.56,171.54,165.95
,178.21,172.19,166.19
,179.32,173.00,166.60
,179.79,173.64,166.99
,180.10,174.05,167.31
,180.39,174.43,168.31
,180.91,174.78,169.13
,182.63,176.26,169.42
,183.92,176.43,169.95
,186.93,176.71,170.53
,187.25,176.94,171.88
,188.85,177.31,172.26
,189.13,177.58,172.76
,189.57,177.98,172.97
,189.94,180.26,173.17
,190.46,181.04,173.41
,190.59,181.68,174.30
,190.86,182.92,174.63
,191.33,183.37,174.96
,191.45,183.73,175.33
,191.98,183.95,175.80
,192.75,184.59,176.00
,192.86,184.87,176.56
,194.00,185.04,177.17
,194.17,185.27,177.44
,194.53,186.41,177.77
,195.38,186.55,177.86
,195.60,187.03,178.96
,195.80,187.82,179.41
,196.34,188.87,179.76
,196.68,189.32,180.03
,196.94,189.77,180.38
,197.12,190.29,181.78
,197.37,190.93,182.26
,198.16,191.94,182.61
,198.43,192.89,183.16
,198.63,193.76,183.64
,199.02,194.95,183.97
,199.47,195.60,185.06
,199.64,196.12,185.57
,200.48,196.36,185.75
,200.87,196.78,186.11
,201.22,197.00,186.41
,201.93,198.00,187.07
,202.12,198.28,187.29
,202.53,198.44,188.22
,202.91,198.79,188.74
,203.03,199.17,188.88
,203.16,199.79,190.15
,203.21,199.94,191.29
,203.69,200.44,191.55
,203.94,200.87,192.22
,204.50,202.75,192.97
,205.05,203.35,193.42
,205.42,203.69,194.35
,205.77,203.96,194.80
,206.04,204.33,195.19
,206.19,204.80,195.59
,206.35,205.04,195.95
,206.57,205.31,196.41
,207.20,205.57,196.90
,208.02,205.92,198.19
,208.63,206.20,198.64
,209.38,206.68,199.51
,209.67,206.86,199.64
,210.01,207.11,199.93
,210.36,207.74,200.92
,210.46,207.86,201.33
,210.58,208.11,201.76
,210.78,208.28,203.41
,211.23,208.65,203.61
,211.54,208.86,204.28
,212.15,209.56,204.63
,212.44,209.94,204.90
,213.07,211.63,205.15
,213.47,211.88,205.33
,213.74,212.20,206.68
,214.09,212.57,207.22
,215.18,213.02,207.41
,215.43,213.54,208.61
,215.62,213.69,208.71
,215.85,214.53,208.87
,216.30,215.19,209.21
,216.53,215.52,209.47
,218.30,215.70,210.61
,218.63,215.86,211.00
,218.84,216.09,211.67
,219.07,216.89,212.04
,219.85,220.15,212.22
,220.85,221.07,212.41
,221.33,221.57,212.90
,221.94,224.78,213.41
,222.31,230.60,213.59
,222.53,232.24,214.33
,222.80,232.42,216.14
,223.57,232.70,216.25
,223.89,232.89,219.03
,224.27,235.14,219.76
,224.51,236.61,220.10
,224.63,236.89,220.25
,225.67,237.26,220.54
,225.88,237.81,221.28
,226.04,238.22,224.82
,227.20,238.73,225.45
,227.47,238.89,226.95
,227.83,242.43,227.20
,228.31,242.63,228.37
,229.21,243.04,229.53
,229.51,243.20,230.05
,229.87,243.40,230.24
,230.35,243.59,230.50
,230.67,244.07,231.02
,231.24,244.21,231.84
,232.52,244.43,232.74
,232.87,244.92,235.97
,234.72,245.10,236.26
,235.02,245.84,236.73
,235.31,246.02,236.95
,236.20,246.19,238.37
,237.73,246.43,239.40
,238.54,246.76,240.45
,240.66,247.15,240.48
,241.77,247.53,240.92
,242.20,247.81,241.82
,242.87,249.14,243.30
,243.74,250.12,243.58
,244.02,250.19,244.18
,244.27,250.34,244.31
,244.63,250.67,244.51
,245.17,251.14,244.90
,245.57,251.47,245.31
,245.78,251.81,245.52
,245.87,252.07,246.29
,246.25,253.37,246.42
,246.99,253.64,247.47
,247.35,253.90,249.49
,247.84,254.16,251.55
,248.20,254.88,252.28
,248.56,255.55,253.29
,249.26,255.68,253.52
,249.55,255.92,254.01
,250.42,258.02,255.88
,251.21,259.02,256.33
,253.64,259.20,257.04
,254.02,260.04,257.33
,254.64,261.08,257.63
,255.75,261.37,258.17
,257.10,263.41,258.36
,257.29,265.08,259.07
,258.47,266.05,259.62
,258.91,266.13,259.80
,259.30,267.32,260.49
,259.42,267.56,260.80
,259.88,268.12,261.48
,260.18,268.55,261.89
,260.55,268.99,262.92
,260.73,269.48,263.47
,261.10,271.83,263.81
,261.66,275.03,263.93
,261.93,275.23,264.70
,262.20,275.62,266.58
,262.78,275.75,267.60
,262.97,276.51,269.05
,264.48,276.76,270.42
,264.70,277.55,270.86
,264.96,277.94,271.09
,265.54,278.18,271.36
,266.06,278.33,271.62
,266.21,280.31,272.65
,267.67,280.82,272.73
,267.80,281.60,273.80
,268.26,282.15,274.19
,269.29,283.79,274.38
,270.12,284.05,274.80
,270.23,284.52,274.84
,270.74,284.88,275.10
,271.66,285.27,275.23
,272.36,286.03,275.54
,273.32,286.52,275.86
,273.63,286.76,276.07
,273.79,287.02,277.08
,274.38,287.96,277.95
,275.38,288.24,278.31
,275.59,289.65,278.68
,275.86,290.20,278.92
,278.36,290.36,279.10
,278.85,291.10,279.60
,279.43,291.33,279.84
,283.27,292.90,280.51
,284.15,293.75,280.90
,285.68,293.99,281.84
,286.32,294.20,281.98
,286.49,294.41,282.35
,286.83,294.73,282.55
,287.34,294.97,283.64
,287.66,295.12,284.35
,288.35,295.37,284.91
,288.98,296.40,285.20
,289.36,296.51,285.36
,289.75,297.02,285.93
,290.68,297.31,286.51
,290.97,297.68,287.66
,291.93,298.29,287.96
,292.59,298.47,288.33
,292.88,298.52,288.84
,293.13,298.70,288.96
,293.49,298.91,289.40
,295.07,299.44,289.99
,295.57,299.59,290.54
,296.50,300.84,290.78
,296.88,301.43,290.94
,297.07,301.80,291.15
,297.37,302.47,291.35
,297.77,302.90,291.50
,298.12,303.08,291.69
,298.63,305.15,292.71
,298.95,306.59,292.90
,299.13,309.45,293.24
,299.90,310.41,293.82
,300.13,311.08,293.98
,300.33,313.96,294.14
,300.45,314.11,294.51
,300.95,314.40,294.69
,303.55,314.67,294.83
,303.84,315.28,295.06
,305.71,315.85,295.45
,305.98,317.07,295.91
,306.96,317.45,296.26
,307.58,317.65,296.53
,308.10,318.33,296.78
,308.62,318.89,297.27
,308.77,319.37,297.50
,309.09,319.71,297.82
,309.53,320.56,298.14
,310.07,322.63,298.85
,311.16,323.47,299.12
,311.39,323.58,300.25
,311.53,324.43,300.45
,311.71,325.24,300.65
,312.58,325.96,301.18
,313.01,326.78,301.74
,315.81,326.92,302.54
,316.28,327.33,303.12
,316.51,327.52,303.88
,317.34,327.93,305.02
,317.61,328.31,306.84
,318.35,328.78,307.23
,318.83,329.25,307.43
,319.12,329.40,308.03
,319.26,330.13,308.43
,320.91,331.16,308.63
,321.80,331.59,308.84
,321.95,331.86,309.54
,322.63,332.06,310.17
,323.12,332.38,311.11
