Begin Time (s),Begin Time (s),Begin Time (s),Begin Time (s)
,323.51,332.51,312.73
,323.77,333.13,312.94
,324.67,334.25,314.00
,325.24,336.24,315.07
,325.44,336.35,315.62
,325.62,337.46,316.62
,325.99,337.84,317.38
,326.39,338.81,317.91
,326.96,339.90,318.36
,327.31,340.16,318.89
,327.61,340.39,319.66
,327.76,340.73,320.04
,328.68,340.88,320.22
,328.89,342.38,321.11
,329.14,342.48,321.65
,329.47,342.57,321.91
,329.83,343.05,322.60
,331.39,343.37,323.53
,332.51,343.61,326.02
,332.58,344.72,328.35
,333.06,345.10,328.45
,333.16,345.44,328.99
,333.80,347.71,329.09
,334.68,348.34,329.30
,335.42,350.02,330.72
,338.28,350.72,331.30
,339.40,354.06,332.15
,340.06,354.76,332.40
,341.30,354.89,332.96
,341.52,355.37,333.29
,341.78,356.23,333.59
,342.14,356.59,337.14
,342.47,356.90,337.35
,342.65,358.12,337.92
,343.35,359.10,338.12
,343.66,359.42,338.35
,344.20,359.63,338.93
,344.49,359.88,340.22
,345.04,360.02,341.13
,345.25,360.21,341.58
,345.90,360.54,341.88
,346.32,360.97,342.04
,346.41,361.36,342.33
,346.91,362.17,342.58
,347.43,365.08,343.15
,347.93,365.40,343.82
,348.11,365.74,344.47
,351.02,366.21,345.82
,351.36,366.51,346.30
,351.66,366.64,346.50
,352.18,367.18,347.42
,352.51,367.45,347.82
,353.85,367.92,347.97
,353.98,369.57,348.31
,354.39,370.33,348.43
,355.04,370.56,349.54
,355.28,370.70,350.72
,355.49,370.97,351.37
,355.67,371.20,351.76
,356.76,372.01,351.88
,357.03,372.50,352.22
,357.56,372.74,353.53
,357.80,373.51,353.79
,358.06,373.89,354.16
,358.30,374.71,356.49
,358.41,374.88,356.97
,358.60,378.42,357.33
,358.92,378.87,357.77
,359.23,379.21,358.81
,359.53,379.50,360.03
,359.86,380.35,361.01
,360.35,380.83,361.29
,360.63,381.13,363.54
,360.70,381.36,364.69
,360.95,381.62,365.03
,361.27,382.73,365.19
,361.61,384.26,365.48
,362.27,384.67,365.68
,362.45,386.37,365.97
,362.92,387.87,366.31
,363.23,388.05,366.93
,363.60,388.21,367.40
,363.85,388.47,367.60
,364.09,388.84,368.35
,364.28,389.27,370.17
,364.51,389.49,370.44
,364.79,389.64,370.65
,365.02,389.93,370.88
,365.17,390.21,371.25
,365.33,390.55,371.34
,365.43,391.07,371.56
,365.73,392.29,371.74
,365.88,394.03,372.21
,366.07,394.18,372.64
,366.45,395.31,372.85
,366.66,398.39,374.69
,367.80,399.87,376.28
,368.12,400.11,376.72
,368.42,400.54,377.42
,368.54,401.47,377.75
,368.78,402.71,377.95
,369.04,403.28,378.15
,369.31,403.70,378.87
,369.79,404.22,379.25
,370.40,405.63,380.53
,371.09,406.00,381.51
,371.38,407.13,381.82
,371.73,407.38,382.17
,372.44,407.57,382.36
,372.62,408.02,382.72
,372.74,408.48,384.49
,372.87,409.22,386.17
,373.42,409.51,386.36
,373.55,409.91,386.50
,373.90,412.47,386.77
,374.02,413.59,393.36
,374.22,413.84,393.78
,374.49,414.16,394.00
,374.85,414.51,394.57
,375.04,415.13,395.39
,375.49,415.48,396.83
,375.59,415.72,397.40
,375.86,416.47,399.22
,376.01,416.66,400.10
,376.93,416.79,401.96
,377.01,417.35,403.88
,377.21,417.73,404.55
,377.75,417.76,405.97
,378.11,417.92,406.51
,379.23,418.32,406.97
,379.40,419.40,407.63
,380.41,419.63,407.82
,380.82,420.27,407.90
,381.17,420.87,408.03
,381.28,421.74,408.34
,381.74,422.44,408.60
,381.91,422.62,408.70
,382.05,423.32,408.90
,382.19,423.54,409.24
,382.72,423.80,409.60
,382.79,424.20,409.95
,383.03,424.58,410.23
,383.52,424.99,410.47
,383.62,427.05,414.12
,383.84,427.47,414.33
,384.49,428.29,414.65
,384.72,430.08,414.95
,384.97,430.89,415.28
,385.28,431.63,415.67
,385.57,432.45,418.09
,386.08,432.90,419.12
,386.23,433.26,420.77
,386.45,433.59,421.44
,386.60,434.08,421.59
,386.69,435.20,421.71
,386.86,436.83,422.21
,387.04,436.97,422.95
,387.57,437.21,423.25
,387.92,437.58,423.54
,388.02,438.47,424.73
,388.22,438.77,425.01
,388.39,446.68,426.63
,388.54,447.14,427.09
,388.77,447.21,427.45
,389.19,447.44,427.62
,389.29,448.09,428.28
,389.46,448.59,428.76
,389.90,449.22,429.06
,390.44,450.01,429.60
,390.48,450.32,429.93
,390.85,450.86,430.06
,391.11,450.97,430.39
,391.72,451.60,431.30
,391.93,451.90,432.54
,392.21,452.23,432.77
,392.49,453.62,433.32
,392.59,458.33,433.84
,392.86,460.12,434.12
,393.40,462.86,434.31
,393.55,466.63,434.63
,394.29,467.39,435.27
,394.67,471.15,435.44
,394.88,473.49,435.70
,395.17,474.19,436.92
,395.51,474.34,437.27
,395.78,474.73,437.61
,395.85,475.09,437.79
,396.05,478.32,437.96
,396.22,478.69,438.26
,396.31,478.94,438.71
,397.07,479.16,438.94
,397.43,479.66,439.11
,397.74,479.90,439.41
,397.92,480.17,439.73
,398.61,480.34,440.06
,398.83,480.79,440.37
,399.45,482.09,440.53
,399.95,485.42,440.93
,400.61,485.81,445.85
,400.75,486.00,446.22
,400.95,486.35,446.74
,401.25,486.55,446.92
,401.42,486.76,447.44
,401.92,487.00,447.75
,402.72,487.11,448.24
,402.94,487.47,449.23
,403.19,489.59,449.61
,403.76,490.31,450.30
,404.13,490.47,451.17
,404.24,490.99,451.41
,404.78,491.32,451.74
,405.11,491.95,452.38
,405.44,493.82,452.43
,405.88,498.60,452.97
,406.23,500.45,453.06
,406.29,504.19,453.58
,406.64,504.47,453.74
,406.77,504.74,454.00
,406.93,505.91,454.30
,407.40,507.98,454.54
,407.73,509.33,455.33
,408.08,511.32,455.97
,408.68,511.64,456.06
,408.85,511.92,456.38
,409.08,512.38,456.65
,409.25,512.69,456.84
,409.62,514.29,456.95
,410.06,514.70,457.46
,410.50,515.01,457.68
,411.26,515.15,458.44
,413.89,515.37,458.73
,414.25,515.49,458.91
,415.47,516.31,459.10
,415.66,516.75,459.43
,416.22,517.44,459.86
,416.88,518.51,460.28
,417.04,518.70,460.61
,417.17,518.86,460.99
,417.75,519.10,461.98
,417.94,519.15,462.27
,418.16,519.70,462.81
,418.65,519.96,463.49
,418.88,521.64,463.92
,419.43,522.61,464.17
,419.58,522.73,464.42
,419.70,522.91,464.60
,419.86,523.25,464.65
,420.65,525.78,465.05
,421.24,525.99,465.50
,421.74,526.56,466.06
,422.08,528.14,466.64
,422.22,530.15,466.81
,422.95,532.83,467.00
,423.14,533.03,467.34
,423.42,533.61,467.56
,423.69,533.71,467.63
,424.06,533.95,467.82
,424.14,534.26,468.20
,424.37,534.56,468.37
,425.04,534.86,468.52
,425.30,535.20,473.98
,425.96,535.41,474.46
,426.29,535.76,474.74
,426.44,536.79,476.00
,426.54,536.98,476.49
,427.06,537.08,477.74
,427.71,537.51,478.18
,428.18,538.15,478.43
,428.26,538.49,478.66
,428.35,540.24,479.06
,428.64,540.69,479.26
,429.04,541.02,479.65
,429.82,542.40,479.94
,430.10,542.80,480.27
,430.29,543.81,481.07
,430.39,545.65,481.74
,430.56,548.58,482.93
,431.11,548.80,483.63
,431.31,549.21,483.91
,431.43,549.45,484.18
,432.25,549.72,484.53
,432.42,549.88,484.84
,432.79,550.03,485.26
,433.00,550.18,485.65
,433.32,550.49,486.11
,433.63,551.74,486.47
,433.78,551.93,487.01
,433.99,552.19,488.09
,434.69,552.35,488.39
,435.01,552.93,488.69
,435.40,553.31,488.90
,435.88,553.52,489.50
,436.09,553.71,489.83
,436.55,554.79,491.00
,437.03,555.01,491.66
,437.17,555.32,491.95
,437.34,555.53,492.35
,437.62,555.72,492.54
,438.13,556.32,493.09
,438.41,556.82,493.70
,439.08,558.03,493.99
,439.16,558.21,494.45
,439.46,558.48,495.16
,439.66,559.19,495.86
,439.85,559.88,496.45
,440.25,560.66,497.06
,440.41,560.81,497.92
,440.82,561.16,499.04
,441.27,561.42,499.45
,441.59,561.59,499.63
,441.73,562.06,499.77
,441.93,562.33,499.95
,442.40,562.60,500.31
,443.10,562.72,501.60
,443.91,563.27,501.93
,444.16,563.76,502.18
,444.44,563.91,502.44
,444.85,564.09,503.93
,445.62,564.24,504.34
,446.03,564.53,504.43
,446.49,564.71,504.55
,446.65,566.60,504.73
,446.82,566.71,504.84
,447.06,567.00,505.01
,447.17,567.14,505.23
,447.57,567.30,505.54
,448.29,567.53,505.88
,448.90,568.50,506.31
,449.16,570.13,506.60
,449.50,570.41,506.88
,449.59,570.53,507.28
,449.90,570.91,507.39
,450.33,571.00,508.74
,450.43,571.15,509.23
,450.77,571.24,509.61
,451.20,572.01,510.29
,451.56,572.21,511.24
,451.99,572.51,511.36
,452.51,572.80,511.59
,452.69,573.19,512.20
,453.16,573.35,513.00
,453.38,573.75,513.77
,453.78,574.36,514.94
,454.12,574.92,515.44
,454.22,575.10,515.69
,454.37,575.46,515.95
,454.55,575.74,517.25
,455.07,575.98,517.67
,455.31,576.26,518.05
,455.43,576.31,518.21
,455.71,577.52,518.62
,456.08,577.82,519.28
,456.29,578.16,522.79
,456.43,578.31,522.93
,456.98,578.54,524.18
,457.27,578.73,524.46
,457.85,578.81,524.85
,458.20,579.13,524.92
,458.27,579.44,526.07
,458.90,580.87,526.42
,459.28,581.09,527.51
,459.87,581.33,527.79
,460.47,581.64,528.61
,460.98,,529.28
,461.32,,529.63
,461.41,,529.75
,461.75,,530.16
,461.84,,530.34
,462.05,,530.68
,462.54,,530.81
,462.60,,530.86
,462.89,,530.98
,463.34,,531.12
,463.59,,531.26
,465.89,,531.47
,466.48,,531.52
,466.80,,531.99
,466.96,,533.23
,467.22,,534.56
,467.73,,535.17
,467.85,,535.41
,468.03,,537.69
,468.25,,538.48
,468.30,,540.55
,468.44,,540.72
,468.91,,542.09
,469.19,,542.33
,469.25,,542.56
,469.41,,542.82
,469.80,,542.99
,470.19,,543.10
,470.38,,543.18
,471.08,,543.56
,471.49,,543.77
,472.36,,544.22
,472.60,,544.59
,472.77,,545.10
,472.99,,545.69
,473.40,,546.13
,473.94,,546.34
,474.07,,546.59
,474.75,,548.64
,474.98,,549.09
,475.46,,549.27
,475.67,,549.52
,476.13,,549.91
,476.29,,550.04
,477.15,,552.16
,477.31,,552.87
,477.77,,553.13
,477.88,,553.37
,478.25,,553.62
,478.52,,553.96
,478.91,,554.23
,479.57,,554.40
,480.25,,554.76
,480.39,,554.90
,480.82,,555.58
,481.13,,556.64
,481.41,,557.41
,481.67,,557.74
,481.76,,558.22
,482.99,,559.27
,483.16,,559.52
,483.42,,559.80
,483.83,,560.10
,484.54,,561.05
,484.68,,562.17
,485.08,,562.40
,485.49,,562.56
,485.81,,563.09
,486.45,,564.70
,486.81,,564.89
,487.05,,565.17
,487.34,,565.58
,487.83,,565.75
,488.04,,565.94
,488.32,,567.16
,488.49,,567.46
,489.08,,567.65
,490.10,,567.83
,490.23,,568.12
,490.57,,568.27
,490.84,,568.67
,491.10,,568.96
,491.39,,569.28
,491.49,,569.53
,491.74,,570.08
,492.05,,571.10
,492.43,,571.69
,492.61,,572.12
,492.88,,574.25
,493.10,,574.45
,493.19,,574.67
,493.31,,575.28
,493.50,,576.04
,493.82,,576.19
,494.06,,576.92
,494.27,,577.09
,494.47,,577.31
,494.74,,577.57
,495.22,,578.28
,495.25,,578.95
,495.45,,579.94
,495.86,,580.03
,496.51,,580.35
,496.76,,580.62
,497.21,,580.83
,497.81,,581.20
,498.04,,581.50
,498.17,,582.12
,498.43,,582.38
,499.60,,582.67
,499.84,,582.90
,500.62,,583.19
,500.95,,583.31
,501.38,,584.14
,501.81,,584.64
,501.94,,584.86
,502.55,,584.91
,503.24,,585.40
,503.77,,585.64
,504.18,,586.14
,505.54,,586.79
,505.77,,587.34
,506.64,,587.48
,506.80,,589.89
,507.10,,590.75
,507.95,,592.26
,509.07,,594.79
,509.46,,596.57
,509.66,,596.94
,510.55,,
,510.60,,
,510.73,,
,511.08,,
,511.70,,
,511.81,,
,512.02,,
,512.23,,
,512.33,,
,512.51,,
,512.67,,
,512.83,,
,513.15,,
,513.70,,
,514.62,,
,515.55,,
,515.62,,
,515.78,,
,516.17,,
,516.46,,
,516.96,,
,517.21,,
,517.60,,
,518.10,,
,518.30,,
,518.55,,
,519.00,,
,519.53,,
,519.90,,
,520.43,,
,520.76,,
,521.30,,
,521.86,,
,522.09,,
,522.23,,
,522.44,,
,523.04,,
,523.52,,
,523.73,,
,524.09,,
,524.58,,
,525.38,,
,525.63,,
,525.78,,
,526.07,,
,526.38,,
,527.28,,
,527.49,,
,527.77,,
,527.93,,
,528.06,,
,528.70,,
,529.04,,
,529.19,,
,529.84,,
,529.89,,
,530.06,,
,530.51,,
,530.60,,
,530.85,,
,531.09,,
,531.68,,
,532.03,,
,532.63,,
,532.74,,
,532.89,,
,533.50,,
,534.49,,
,536.14,,
,536.54,,
,537.70,,
,539.95,,
,540.53,,
,540.76,,
,541.66,,
,542.29,,
,542.86,,
,543.07,,
,543.76,,
,543.93,,
,544.28,,
,544.45,,
,544.57,,
,544.78,,
,545.11,,
,545.45,,
,545.89,,
,545.97,,
,546.16,,
,546.28,,
,546.62,,
,547.06,,
,547.25,,
,547.56,,
,547.75,,
,548.50,,
,548.88,,
,549.22,,
,549.39,,
,549.54,,
,549.91,,
,550.31,,
,550.52,,
,550.66,,
,550.85,,
,551.18,,
,551.84,,
,552.01,,
,552.05,,
,552.46,,
,552.76,,
,553.02,,
,554.05,,
,554.25,,
,554.58,,
,555.19,,
,555.49,,
,555.54,,
,555.83,,
,556.10,,
,556.38,,
,556.85,,
,557.30,,
,557.66,,
,557.81,,
,557.96,,
,558.32,,
,558.67,,
,558.98,,
,559.33,,
,559.49,,
,560.38,,
,560.66,,
,561.02,,
,561.51,,
,561.98,,
,563.07,,
,563.20,,
,563.43,,
,563.72,,
,564.07,,
,564.97,,
,565.02,,
,565.41,,
,565.84,,
,566.12,,
,566.90,,
,567.13,,
,567.35,,
,567.54,,
,567.71,,
,567.84,,
,567.98,,
,568.30,,
,568.67,,
,569.11,,
,569.69,,
,569.85,,
,570.05,,
,570.27,,
,570.51,,
,570.75,,
,571.21,,
,571.63,,
,571.81,,
,572.12,,
,573.82,,
,574.05,,
,574.42,,
,574.72,,
,575.01,,
,575.10,,
,575.70,,
,577.09,,
,577.31,,
,577.57,,
,577.98,,
,578.47,,
,578.83,,
,580.39,,
,580.83,,
,581.44,,
,582.19,,
,582.45,,
,582.71,,
,583.72,,
,584.40,,
,584.71,,
,585.62,,
,586.96,,
,587.25,,
,587.55,,
,587.83,,
,588.16,,
,588.31,,
,588.79,,
,589.18,,
,589.31,,
,589.99,,
,590.05,,
,590.21,,
,590.60,,
,590.79,,
,590.97,,
,591.21,,
,591.43,,
,591.62,,
,592.16,,
,592.28,,
,592.54,,
,592.97,,
,593.37,,
,593.87,,
,594.31,,
,594.35,,
,594.57,,
,594.82,,
,595.12,,
,595.55,,
,595.77,,
,596.11,,
,596.33,,
,596.43,,
,596.61,,
,597.01,,
,597.38,,
,597.61,,
,597.67,,
,598.02,,
,598.20,,
,598.39,,
,598.71,,
,598.92,,
,599.50,,
,600.09,,
,600.24,,
,600.99,,
,601.76,,
,602.33,,
,602.88,,
,603.51,,
,603.74,,
,603.99,,
,604.40,,
,604.74,,
,605.00,,
,605.40,,
,605.52,,
,605.65,,
,605.94,,
,606.18,,
,606.41,,
,606.53,,
,606.71,,
,607.01,,
,607.38,,
,607.77,,
,608.08,,
,608.31,,
,608.62,,
,608.80,,
,609.15,,
,609.44,,
,609.67,,
,609.92,,
,610.08,,
,610.31,,
,610.48,,
,610.59,,
,610.86,,
,611.16,,
,611.73,,
,611.94,,
,612.10,,
,612.56,,
,612.65,,
,613.18,,
,613.79,,
,614.24,,
